State,Rate,Year
Alabama,1001.8,1984
Alabama,1034.9,1985
Alabama,1159,1986
Alabama,1198.3,1987
Alabama,1233.8,1988
Alabama,1146.8,1989
Alabama,1103.4,1990
Alabama,1268.6,1991
Alabama,1186,1992
Alabama,1088.6,1993
Alabama,1044.4,1994
Alabama,1024.8,1995
Alabama,1002.1,1996
Alabama,1013.8,1997
Alabama,964.3,1998
Alabama,884.4,1999
Alabama,906.9,2000
Alabama,909.4,2001
Alabama,950.6,2002
Alabama,960.2,2003
Alabama,987,2004
Alabama,955.8,2005
Alabama,973.7,2006
Alabama,980.6,2007
Alabama,1081.3,2008
Alabama,1037.3,2009
Alabama,887.8,2010
Alabama,1064.2,2011
Alabama,985.6,2012
Alabama,877.3,2013
Alabama,819,2014
Alaska,1236.8,1984
Alaska,1191.7,1985
Alaska,1161.8,1986
Alaska,970.1,1987
Alaska,842.3,1988
Alaska,826.9,1989
Alaska,894.3,1990
Alaska,979.3,1991
Alaska,880.7,1992
Alaska,816.9,1993
Alaska,800,1994
Alaska,836.9,1995
Alaska,843.2,1996
Alaska,702.1,1997
Alaska,667.4,1998
Alaska,611.3,1999
Alaska,621.9,2000
Alaska,607.1,2001
Alaska,609.2,2002
Alaska,597.6,2003
Alaska,573.6,2004
Alaska,622.8,2005
Alaska,620.1,2006
Alaska,546.3,2007
Alaska,471.7,2008
Alaska,515.4,2009
Alaska,434.8,2010
Alaska,394,2011
Alaska,403.9,2012
Alaska,395.7,2013
Alaska,427.6,2014
Arizona,1714,1984
Arizona,1869.6,1985
Arizona,1907.7,1986
Arizona,1626.1,1987
Arizona,1580.3,1988
Arizona,1667.2,1989
Arizona,1669.9,1990
Arizona,1607.5,1991
Arizona,1411.7,1992
Arizona,1465.5,1993
Arizona,1476.2,1994
Arizona,1416.8,1995
Arizona,1256.3,1996
Arizona,1318.9,1997
Arizona,1209.5,1998
Arizona,1034.3,1999
Arizona,1011.6,2000
Arizona,1033,2001
Arizona,1085.9,2002
Arizona,1050.6,2003
Arizona,991,2004
Arizona,946.2,2005
Arizona,963.6,2006
Arizona,946.4,2007
Arizona,901.6,2008
Arizona,823.4,2009
Arizona,794.2,2010
Arizona,845.7,2011
Arizona,807.7,2012
Arizona,727.8,2013
Arizona,647.1,2014
Arkansas,885.9,1984
Arkansas,941.4,1985
Arkansas,1029.9,1986
Arkansas,1078,1987
Arkansas,1091.8,1988
Arkansas,1194.4,1989
Arkansas,1210.9,1990
Arkansas,1226.5,1991
Arkansas,1092.7,1992
Arkansas,1099.3,1993
Arkansas,1097.1,1994
Arkansas,996.9,1995
Arkansas,953.2,1996
Arkansas,1013.4,1997
Arkansas,928.3,1998
Arkansas,850.2,1999
Arkansas,802.1,2000
Arkansas,823.7,2001
Arkansas,858.3,2002
Arkansas,917.1,2003
Arkansas,1096.4,2004
Arkansas,1085.1,2005
Arkansas,1133.6,2006
Arkansas,1130.1,2007
Arkansas,1187.6,2008
Arkansas,1202.8,2009
Arkansas,1111.1,2010
Arkansas,1157.6,2011
Arkansas,1107.6,2012
Arkansas,1026.4,2013
Arkansas,835.7,2014
California,1729.3,1984
California,1701.1,1985
California,1696.4,1986
California,1518.2,1987
California,1447.1,1988
California,1412.3,1989
California,1345.4,1990
California,1397.8,1991
California,1384.9,1992
California,1327,1993
California,1222.5,1994
California,1120.3,1995
California,979.4,1996
California,927.4,1997
California,823.5,1998
California,675.3,1999
California,656.3,2000
California,671.3,2001
California,681.2,2002
California,683.2,2003
California,686.1,2004
California,692.9,2005
California,678.1,2006
California,650.7,2007
California,647,2008
California,622.8,2009
California,612.9,2010
California,610.5,2011
California,646.8,2012
California,603.8,2013
California,522.3,2014
Colorado,1561.3,1984
Colorado,1748.1,1985
Colorado,1791.6,1986
Colorado,1534.6,1987
Colorado,1383.1,1988
Colorado,1250.4,1989
Colorado,1208.8,1990
Colorado,1158.3,1991
Colorado,1090.9,1992
Colorado,1009.8,1993
Colorado,925.7,1994
Colorado,934.1,1995
Colorado,900.8,1996
Colorado,796.1,1997
Colorado,786.5,1998
Colorado,665.1,1999
Colorado,630.8,2000
Colorado,643.9,2001
Colorado,703.8,2002
Colorado,712.3,2003
Colorado,717.3,2004
Colorado,745.1,2005
Colorado,681.9,2006
Colorado,589,2007
Colorado,568,2008
Colorado,530.1,2009
Colorado,519,2010
Colorado,502.8,2011
Colorado,504.2,2012
Colorado,475.6,2013
Colorado,438.2,2014
Connecticut,1128.9,1984
Connecticut,1135.5,1985
Connecticut,1197.6,1986
Connecticut,1218.3,1987
Connecticut,1218,1988
Connecticut,1236,1989
Connecticut,1227.7,1990
Connecticut,1191.1,1991
Connecticut,1108.6,1992
Connecticut,978.1,1993
Connecticut,889.8,1994
Connecticut,888.4,1995
Connecticut,842.2,1996
Connecticut,738.3,1997
Connecticut,665.9,1998
Connecticut,588,1999
Connecticut,512,2000
Connecticut,499.6,2001
Connecticut,494.7,2002
Connecticut,460.1,2003
Connecticut,456.1,2004
Connecticut,435.5,2005
Connecticut,444.6,2006
Connecticut,446.6,2007
Connecticut,431.5,2008
Connecticut,431.2,2009
Connecticut,423.6,2010
Connecticut,431.3,2011
Connecticut,411.7,2012
Connecticut,359.3,2013
Connecticut,332.4,2014
Delaware,1089.4,1984
Delaware,1097.4,1985
Delaware,1042.3,1986
Delaware,1020.5,1987
Delaware,1040.6,1988
Delaware,902.2,1989
Delaware,970.5,1990
Delaware,1127.6,1991
Delaware,957.6,1992
Delaware,892,1993
Delaware,877.9,1994
Delaware,905.3,1995
Delaware,804.1,1996
Delaware,877.2,1997
Delaware,859.5,1998
Delaware,696,1999
Delaware,665.6,2000
Delaware,645.7,2001
Delaware,664.4,2002
Delaware,741.4,2003
Delaware,683,2004
Delaware,690.4,2005
Delaware,742.5,2006
Delaware,742.4,2007
Delaware,776.9,2008
Delaware,784.4,2009
Delaware,839.1,2010
Delaware,838.8,2011
Delaware,805.7,2012
Delaware,680.8,2013
Delaware,616.5,2014
District of Columbia,1758.3,1984
District of Columbia,1598.2,1985
District of Columbia,1727.6,1986
District of Columbia,1807.7,1987
District of Columbia,1983.9,1988
District of Columbia,1950.3,1989
District of Columbia,1983,1990
District of Columbia,2074.4,1991
District of Columbia,1820.2,1992
District of Columbia,1995.5,1993
District of Columbia,1760.9,1994
District of Columbia,1838.4,1995
District of Columbia,1809.9,1996
District of Columbia,1316.3,1997
District of Columbia,1216.3,1998
District of Columbia,976.3,1999
District of Columbia,829.5,2000
District of Columbia,862.5,2001
District of Columbia,908.4,2002
District of Columbia,837.7,2003
District of Columbia,712,2004
District of Columbia,614.6,2005
District of Columbia,659.5,2006
District of Columbia,667.4,2007
District of Columbia,640,2008
District of Columbia,616.4,2009
District of Columbia,699.8,2010
District of Columbia,622,2011
District of Columbia,555.5,2012
District of Columbia,510.9,2013
District of Columbia,526,2014
Florida,1808,1984
Florida,2009.5,1985
Florida,2221.3,1986
Florida,2256.9,1987
Florida,2294.3,1988
Florida,2282.8,1989
Florida,2170.6,1990
Florida,2005.8,1991
Florida,1888.8,1992
Florida,1835.4,1993
Florida,1701,1994
Florida,1522.4,1995
Florida,1521.2,1996
Florida,1459.8,1997
Florida,1361.7,1998
Florida,1200.3,1999
Florida,1081.8,2000
Florida,1075.2,2001
Florida,1061.9,2002
Florida,1003.8,2003
Florida,956.7,2004
Florida,927.4,2005
Florida,944.6,2006
Florida,996.3,2007
Florida,1028.3,2008
Florida,981.1,2009
Florida,897.7,2010
Florida,891.8,2011
Florida,794.8,2012
Florida,708.7,2013
Florida,719.9,2014
Georgia,1204.6,1984
Georgia,1356.6,1985
Georgia,1453.1,1986
Georgia,1552.1,1987
Georgia,1610.8,1988
Georgia,1712.5,1989
Georgia,1619.4,1990
Georgia,1514.7,1991
Georgia,1442.8,1992
Georgia,1307.3,1993
Georgia,1153.9,1994
Georgia,1059.9,1995
Georgia,1114.8,1996
Georgia,1086.3,1997
Georgia,990.8,1998
Georgia,917.1,1999
Georgia,836.6,2000
Georgia,854.2,2001
Georgia,865.3,2002
Georgia,910.5,2003
Georgia,930.6,2004
Georgia,924.9,2005
Georgia,909.2,2006
Georgia,946,2007
Georgia,1038.3,2008
Georgia,1003.2,2009
Georgia,998.2,2010
Georgia,978.5,2011
Georgia,877.3,2012
Georgia,835,2013
Georgia,756.9,2014
Hawaii,1213.6,1984
Hawaii,1154.1,1985
Hawaii,1338.8,1986
Hawaii,1155.6,1987
Hawaii,1255.8,1988
Hawaii,1343.4,1989
Hawaii,1228.2,1990
Hawaii,1234.4,1991
Hawaii,1121.2,1992
Hawaii,1135.7,1993
Hawaii,1189.9,1994
Hawaii,1165.3,1995
Hawaii,1079.5,1996
Hawaii,1073.4,1997
Hawaii,936.2,1998
Hawaii,794.7,1999
Hawaii,880.3,2000
Hawaii,909.7,2001
Hawaii,1025.4,2002
Hawaii,913.6,2003
Hawaii,857.8,2004
Hawaii,769,2005
Hawaii,678.6,2006
Hawaii,708.2,2007
Hawaii,730,2008
Hawaii,713.7,2009
Hawaii,638.6,2010
Hawaii,592.5,2011
Hawaii,550.5,2012
Hawaii,552,2013
Hawaii,547.9,2014
Idaho,874.2,1984
Idaho,887.3,1985
Idaho,1003.5,1986
Idaho,976.8,1987
Idaho,870,1988
Idaho,872.1,1989
Idaho,813.2,1990
Idaho,826,1991
Idaho,743.6,1992
Idaho,668.8,1993
Idaho,719.1,1994
Idaho,779.8,1995
Idaho,709.1,1996
Idaho,758.3,1997
Idaho,693.1,1998
Idaho,610.4,1999
Idaho,566.5,2000
Idaho,568.5,2001
Idaho,554,2002
Idaho,573.3,2003
Idaho,549.8,2004
Idaho,564.3,2005
Idaho,514.5,2006
Idaho,475.6,2007
Idaho,442.8,2008
Idaho,432.3,2009
Idaho,414.5,2010
Idaho,436.6,2011
Idaho,453.8,2012
Idaho,415,2013
Idaho,393.3,2014
Illinois,1173.4,1984
Illinois,1135.8,1985
Illinois,1179.8,1986
Illinois,1123.7,1987
Illinois,1128.7,1988
Illinois,1076,1989
Illinois,1063,1990
Illinois,1120,1991
Illinois,1077.3,1992
Illinois,1015.5,1993
Illinois,1005.1,1994
Illinois,917.6,1995
Illinois,913.2,1996
Illinois,870.5,1997
Illinois,811.9,1998
Illinois,711.7,1999
Illinois,659.1,2000
Illinois,632.2,2001
Illinois,647,2002
Illinois,619.4,2003
Illinois,598.6,2004
Illinois,608.2,2005
Illinois,602.1,2006
Illinois,587.6,2007
Illinois,612.1,2008
Illinois,603,2009
Illinois,603.3,2010
Illinois,604.4,2011
Illinois,552.5,2012
Illinois,458.4,2013
Illinois,388.2,2014
Indiana,928,1984
Indiana,914.6,1985
Indiana,886.7,1986
Indiana,946.7,1987
Indiana,935.2,1988
Indiana,969.1,1989
Indiana,943.3,1990
Indiana,977.1,1991
Indiana,952.1,1992
Indiana,852,1993
Indiana,850.5,1994
Indiana,821.6,1995
Indiana,783.8,1996
Indiana,821.7,1997
Indiana,789.2,1998
Indiana,714.5,1999
Indiana,676.1,2000
Indiana,697.9,2001
Indiana,692,2002
Indiana,670.7,2003
Indiana,677.2,2004
Indiana,698.3,2005
Indiana,721.3,2006
Indiana,732.6,2007
Indiana,765.4,2008
Indiana,761,2009
Indiana,748.3,2010
Indiana,776.1,2011
Indiana,729.4,2012
Indiana,650.7,2013
Indiana,559.3,2014
Iowa,871.4,1984
Iowa,913.6,1985
Iowa,956,1986
Iowa,917.8,1987
Iowa,854.3,1988
Iowa,846.9,1989
Iowa,808.4,1990
Iowa,832.5,1991
Iowa,753.8,1992
Iowa,730.7,1993
Iowa,667.1,1994
Iowa,757.5,1995
Iowa,664.6,1996
Iowa,771.5,1997
Iowa,673.7,1998
Iowa,592.9,1999
Iowa,558.4,2000
Iowa,575.9,2001
Iowa,635,2002
Iowa,595.3,2003
Iowa,607.1,2004
Iowa,611.9,2005
Iowa,609,2006
Iowa,574.8,2007
Iowa,552.8,2008
Iowa,545.9,2009
Iowa,549,2010
Iowa,573.5,2011
Iowa,559.4,2012
Iowa,514.8,2013
Iowa,464.4,2014
Kansas,1049.1,1984
Kansas,1050.6,1985
Kansas,1187.7,1986
Kansas,1138,1987
Kansas,1179,1988
Kansas,1188.7,1989
Kansas,1166.5,1990
Kansas,1306.7,1991
Kansas,1293.7,1992
Kansas,1132.2,1993
Kansas,1121.2,1994
Kansas,1068.4,1995
Kansas,981.3,1996
Kansas,936.1,1997
Kansas,950.3,1998
Kansas,824.2,1999
Kansas,799.1,2000
Kansas,759.2,2001
Kansas,725.7,2002
Kansas,806.4,2003
Kansas,737,2004
Kansas,692.4,2005
Kansas,726.7,2006
Kansas,737.1,2007
Kansas,701.3,2008
Kansas,690.8,2009
Kansas,675.6,2010
Kansas,651.9,2011
Kansas,654.1,2012
Kansas,603.5,2013
Kansas,545,2014
Kentucky,785.2,1984
Kentucky,771.3,1985
Kentucky,824.2,1986
Kentucky,847.1,1987
Kentucky,826.3,1988
Kentucky,819.1,1989
Kentucky,766.9,1990
Kentucky,796.6,1991
Kentucky,729.1,1992
Kentucky,740.1,1993
Kentucky,750.4,1994
Kentucky,735.5,1995
Kentucky,688.4,1996
Kentucky,681.6,1997
Kentucky,711.3,1998
Kentucky,635.7,1999
Kentucky,626.2,2000
Kentucky,662.7,2001
Kentucky,657.5,2002
Kentucky,632.2,2003
Kentucky,625.4,2004
Kentucky,634.1,2005
Kentucky,662.5,2006
Kentucky,655.9,2007
Kentucky,692.3,2008
Kentucky,692.6,2009
Kentucky,700.3,2010
Kentucky,750,2011
Kentucky,682.2,2012
Kentucky,598.5,2013
Kentucky,526.7,2014
Louisiana,1226.2,1984
Louisiana,1323.9,1985
Louisiana,1460.8,1986
Louisiana,1444.5,1987
Louisiana,1444.4,1988
Louisiana,1464.7,1989
Louisiana,1437.9,1990
Louisiana,1411.5,1991
Louisiana,1366.3,1992
Louisiana,1368.3,1993
Louisiana,1279,1994
Louisiana,1231.7,1995
Louisiana,1295.8,1996
Louisiana,1239.3,1997
Louisiana,1172.1,1998
Louisiana,1092.7,1999
Louisiana,1035.8,2000
Louisiana,1039.1,2001
Louisiana,1013.1,2002
Louisiana,991.9,2003
Louisiana,1006.5,2004
Louisiana,873.7,2005
Louisiana,1089.2,2006
Louisiana,1093.2,2007
Louisiana,1032.1,2008
Louisiana,1044.7,2009
Louisiana,999.6,2010
Louisiana,1010.8,2011
Louisiana,913.4,2012
Louisiana,890.3,2013
Louisiana,824.5,2014
Maine,888.1,1984
Maine,911.3,1985
Maine,803.5,1986
Maine,770.7,1987
Maine,816.9,1988
Maine,802.8,1989
Maine,823,1990
Maine,902.5,1991
Maine,822.3,1992
Maine,719,1993
Maine,720.8,1994
Maine,726.4,1995
Maine,748.4,1996
Maine,663.5,1997
Maine,666.8,1998
Maine,601.1,1999
Maine,531.4,2000
Maine,537,2001
Maine,537.9,2002
Maine,502.5,2003
Maine,482.2,2004
Maine,479.7,2005
Maine,518,2006
Maine,512.1,2007
Maine,498.2,2008
Maine,510.4,2009
Maine,554.8,2010
Maine,592,2011
Maine,562.7,2012
Maine,487.7,2013
Maine,378.2,2014
Maryland,1183.8,1984
Maryland,1206.6,1985
Maryland,1245.6,1986
Maryland,1162.5,1987
Maryland,1178.6,1988
Maryland,1123.5,1989
Maryland,1119.9,1990
Maryland,1157.6,1991
Maryland,1131.2,1992
Maryland,1132.8,1993
Maryland,1043.4,1994
Maryland,1057.5,1995
Maryland,992.3,1996
Maryland,940.7,1997
Maryland,922.9,1998
Maryland,835.9,1999
Maryland,744.4,2000
Maryland,771.5,2001
Maryland,729.6,2002
Maryland,701,2003
Maryland,660,2004
Maryland,642.7,2005
Maryland,667,2006
Maryland,660.2,2007
Maryland,689.6,2008
Maryland,647.5,2009
Maryland,634.4,2010
Maryland,613.5,2011
Maryland,574.4,2012
Maryland,538,2013
Maryland,468.7,2014
Massachusetts,1099.6,1984
Massachusetts,1120.4,1985
Massachusetts,1070.9,1986
Massachusetts,1059.9,1987
Massachusetts,1061.3,1988
Massachusetts,1065.5,1989
Massachusetts,1112.7,1990
Massachusetts,1167.1,1991
Massachusetts,1072.3,1992
Massachusetts,1001.7,1993
Massachusetts,881,1994
Massachusetts,817.7,1995
Massachusetts,704.1,1996
Massachusetts,661.8,1997
Massachusetts,607.3,1998
Massachusetts,533.8,1999
Massachusetts,482,2000
Massachusetts,506.6,2001
Massachusetts,517.7,2002
Massachusetts,544.6,2003
Massachusetts,538.4,2004
Massachusetts,539.8,2005
Massachusetts,547.5,2006
Massachusetts,554.5,2007
Massachusetts,557.9,2008
Massachusetts,523.5,2009
Massachusetts,578.2,2010
Massachusetts,551,2011
Massachusetts,521.2,2012
Massachusetts,457.8,2013
Massachusetts,370.1,2014
Michigan,1644.2,1984
Michigan,1527.2,1985
Michigan,1509.5,1986
Michigan,1452.2,1987
Michigan,1314.6,1988
Michigan,1224.8,1989
Michigan,1143.3,1990
Michigan,1186.2,1991
Michigan,1041.2,1992
Michigan,982.7,1993
Michigan,967.2,1994
Michigan,909.7,1995
Michigan,895.4,1996
Michigan,825.9,1997
Michigan,837.8,1998
Michigan,778,1999
Michigan,702.2,2000
Michigan,719.9,2001
Michigan,706.6,2002
Michigan,677.6,2003
Michigan,635.7,2004
Michigan,698.2,2005
Michigan,755.9,2006
Michigan,747.4,2007
Michigan,747.6,2008
Michigan,762.8,2009
Michigan,752.7,2010
Michigan,706.3,2011
Michigan,663.4,2012
Michigan,568.3,2013
Michigan,445.9,2014
Minnesota,990.9,1984
Minnesota,1017.5,1985
Minnesota,1004.2,1986
Minnesota,1068.9,1987
Minnesota,909.6,1988
Minnesota,896.9,1989
Minnesota,907.2,1990
Minnesota,853.6,1991
Minnesota,889.7,1992
Minnesota,844.5,1993
Minnesota,791.7,1994
Minnesota,797.3,1995
Minnesota,762.5,1996
Minnesota,752.6,1997
Minnesota,687.5,1998
Minnesota,580.2,1999
Minnesota,530.9,2000
Minnesota,511.5,2001
Minnesota,557.9,2002
Minnesota,546.9,2003
Minnesota,550.3,2004
Minnesota,579.6,2005
Minnesota,586.5,2006
Minnesota,571.7,2007
Minnesota,508.7,2008
Minnesota,485.7,2009
Minnesota,459.7,2010
Minnesota,480.3,2011
Minnesota,471.7,2012
Minnesota,418.9,2013
Minnesota,380.7,2014
Mississippi,980.1,1984
Mississippi,1021.9,1985
Mississippi,1075.9,1986
Mississippi,1201.4,1987
Mississippi,1281,1988
Mississippi,1145.3,1989
Mississippi,1251.2,1990
Mississippi,1331.9,1991
Mississippi,1282.8,1992
Mississippi,1285.8,1993
Mississippi,1292.4,1994
Mississippi,1131.1,1995
Mississippi,1132.4,1996
Mississippi,1187.4,1997
Mississippi,1144.5,1998
Mississippi,1051.4,1999
Mississippi,946.3,2000
Mississippi,1042.8,2001
Mississippi,1032.3,2002
Mississippi,1025.6,2003
Mississippi,953.6,2004
Mississippi,923.7,2005
Mississippi,931.7,2006
Mississippi,932.7,2007
Mississippi,868,2008
Mississippi,1001.3,2009
Mississippi,1025.3,2010
Mississippi,1031.8,2011
Mississippi,940.4,2012
Mississippi,834.5,2013
Mississippi,813.3,2014
Missouri,1115.5,1984
Missouri,1098.7,1985
Missouri,1136.1,1986
Missouri,1111.3,1987
Missouri,1140.4,1988
Missouri,1135.8,1989
Missouri,1065.8,1990
Missouri,1253.3,1991
Missouri,1100.1,1992
Missouri,1025.5,1993
Missouri,1053,1994
Missouri,932.6,1995
Missouri,894.2,1996
Missouri,868.2,1997
Missouri,872.5,1998
Missouri,776.8,1999
Missouri,745,2000
Missouri,762.4,2001
Missouri,753.5,2002
Missouri,734.3,2003
Missouri,702.7,2004
Missouri,738.6,2005
Missouri,765.6,2006
Missouri,763.8,2007
Missouri,774.1,2008
Missouri,728,2009
Missouri,737.1,2010
Missouri,746.8,2011
Missouri,705.6,2012
Missouri,641.8,2013
