State,Year,Income
Montana,1984,10519
Montana,1985,10650
Montana,1986,11302
Montana,1987,11635
Montana,1988,11972
Montana,1989,13121
Montana,1990,13806
Montana,1991,14625
Montana,1992,15208
Montana,1993,16108
Montana,1994,16162
Montana,1995,16760
Montana,1996,17326
Montana,1997,17918
Montana,1998,19048
Montana,1999,19278
Montana,2000,20376
Montana,2001,21194
Montana,2002,22090
Montana,2003,23729
Montana,2004,25623
Montana,2005,27127
Montana,2006,28874
Montana,2007,30428
Montana,2008,32034
Montana,2009,31685
Montana,2010,33340
Montana,2011,34961
Montana,2012,36776
Montana,2013,36484
Montana,2014,37948
Nebraska,1984,12089
Nebraska,1985,12759
Nebraska,1986,13216
Nebraska,1987,13848
Nebraska,1988,14753
Nebraska,1989,15529
Nebraska,1990,16527
Nebraska,1991,17022
Nebraska,1992,17956
Nebraska,1993,18375
Nebraska,1994,19372
Nebraska,1995,20137
Nebraska,1996,21703
Nebraska,1997,21968
Nebraska,1998,23254
Nebraska,1999,24242
Nebraska,2000,25500
Nebraska,2001,26748
Nebraska,2002,27557
Nebraska,2003,29477
Nebraska,2004,30658
Nebraska,2005,31349
Nebraska,2006,32290
Nebraska,2007,34387
Nebraska,2008,36339
Nebraska,2009,36236
Nebraska,2010,37682
Nebraska,2011,41559
Nebraska,2012,42237
Nebraska,2013,41922
Nebraska,2014,43912
Nevada,1984,13219
Nevada,1985,13853
Nevada,1986,14478
Nevada,1987,15087
Nevada,1988,16250
Nevada,1989,17297
Nevada,1990,18027
Nevada,1991,18841
Nevada,1992,19987
Nevada,1993,20627
Nevada,1994,21570
Nevada,1995,22487
Nevada,1996,23367
Nevada,1997,24183
Nevada,1998,25613
Nevada,1999,26557
Nevada,2000,27871
Nevada,2001,28484
Nevada,2002,28707
Nevada,2003,29837
Nevada,2004,31545
Nevada,2005,33742
Nevada,2006,35271
Nevada,2007,35704
Nevada,2008,34880
Nevada,2009,33198
Nevada,2010,34399
Nevada,2011,35366
Nevada,2012,36286
Nevada,2013,35556
Nevada,2014,37647
New Hampshire,1984,13166
New Hampshire,1985,14096
New Hampshire,1986,15055
New Hampshire,1987,16169
New Hampshire,1988,17464
New Hampshire,1989,18361
New Hampshire,1990,18456
New Hampshire,1991,19271
New Hampshire,1992,20105
New Hampshire,1993,20463
New Hampshire,1994,21614
New Hampshire,1995,22560
New Hampshire,1996,23331
New Hampshire,1997,24472
New Hampshire,1998,26559
New Hampshire,1999,27738
New Hampshire,2000,30508
New Hampshire,2001,32230
New Hampshire,2002,33274
New Hampshire,2003,33966
New Hampshire,2004,35978
New Hampshire,2005,36743
New Hampshire,2006,38863
New Hampshire,2007,39995
New Hampshire,2008,41200
New Hampshire,2009,41575
New Hampshire,2010,43254
New Hampshire,2011,44612
New Hampshire,2012,46653
New Hampshire,2013,45940
New Hampshire,2014,47363
New Jersey,1984,14609
New Jersey,1985,15407
New Jersey,1986,16349
New Jersey,1987,17353
New Jersey,1988,19170
New Jersey,1989,20554
New Jersey,1990,21556
New Jersey,1991,21919
New Jersey,1992,23410
New Jersey,1993,23904
New Jersey,1994,24445
New Jersey,1995,25794
New Jersey,1996,26870
New Jersey,1997,28153
New Jersey,1998,29448
New Jersey,1999,30341
New Jersey,2000,32872
New Jersey,2001,33864
New Jersey,2002,35131
New Jersey,2003,36177
New Jersey,2004,37718
New Jersey,2005,38576
New Jersey,2006,41233
New Jersey,2007,43114
New Jersey,2008,44338
New Jersey,2009,44237
New Jersey,2010,45207
New Jersey,2011,46200
New Jersey,2012,47906
New Jersey,2013,47345
New Jersey,2014,49332
New Mexico,1984,10594
New Mexico,1985,11266
New Mexico,1986,11572
New Mexico,1987,11805
New Mexico,1988,12383
New Mexico,1989,13082
New Mexico,1990,13793
New Mexico,1991,14484
New Mexico,1992,15202
New Mexico,1993,15899
New Mexico,1994,16479
New Mexico,1995,17341
New Mexico,1996,17805
New Mexico,1997,18381
New Mexico,1998,19083
New Mexico,1999,19207
New Mexico,2000,20618
New Mexico,2001,21888
New Mexico,2002,22911
New Mexico,2003,23872
New Mexico,2004,25124
New Mexico,2005,26232
New Mexico,2006,27614
New Mexico,2007,28749
New Mexico,2008,30528
New Mexico,2009,30306
New Mexico,2010,31185
New Mexico,2011,32152
New Mexico,2012,32861
New Mexico,2013,31928
New Mexico,2014,33898
New York,1984,13587
New York,1985,14409
New York,1986,15338
New York,1987,16160
New York,1988,17865
New York,1989,19156
New York,1990,20644
New York,1991,20645
New York,1992,21711
New York,1993,22080
New York,1994,22662
New York,1995,23746
New York,1996,24705
New York,1997,25810
New York,1998,26922
New York,1999,28199
New York,2000,30065
New York,2001,30705
New York,2002,31820
New York,2003,32556
New York,2004,33899
New York,2005,34712
New York,2006,36957
New York,2007,39227
New York,2008,39951
New York,2009,40753
New York,2010,42053
New York,2011,43266
New York,2012,45415
New York,2013,44695
New York,2014,46088
North Carolina,1984,10535
North Carolina,1985,11179
North Carolina,1986,11920
North Carolina,1987,12591
North Carolina,1988,13707
North Carolina,1989,14661
North Carolina,1990,15425
North Carolina,1991,15926
North Carolina,1992,17103
North Carolina,1993,17824
North Carolina,1994,18521
North Carolina,1995,19386
North Carolina,1996,20244
North Carolina,1997,21205
North Carolina,1998,22077
North Carolina,1999,22798
North Carolina,2000,23834
North Carolina,2001,24168
North Carolina,2002,24685
North Carolina,2003,25727
North Carolina,2004,27583
North Carolina,2005,28859
North Carolina,2006,30551
North Carolina,2007,32027
North Carolina,2008,33776
North Carolina,2009,32800
North Carolina,2010,32634
North Carolina,2011,33158
North Carolina,2012,35316
North Carolina,2013,34277
North Carolina,2014,35986
North Dakota,1984,11322
North Dakota,1985,11775
North Dakota,1986,12141
North Dakota,1987,12601
North Dakota,1988,11669
North Dakota,1989,13292
North Dakota,1990,14590
North Dakota,1991,14795
North Dakota,1992,16256
North Dakota,1993,16303
North Dakota,1994,17688
North Dakota,1995,17530
North Dakota,1996,19626
North Dakota,1997,19052
North Dakota,1998,21015
North Dakota,1999,21375
North Dakota,2000,23379
North Dakota,2001,23872
North Dakota,2002,24902
North Dakota,2003,27425
North Dakota,2004,27807
North Dakota,2005,29336
North Dakota,2006,30323
North Dakota,2007,33184
North Dakota,2008,36953
North Dakota,2009,36904
North Dakota,2010,40443
North Dakota,2011,44002
North Dakota,2012,50512
North Dakota,2013,48586
North Dakota,2014,50966
Ohio,1984,11737
Ohio,1985,12423
Ohio,1986,13034
Ohio,1987,13511
Ohio,1988,14519
Ohio,1989,15494
Ohio,1990,16380
Ohio,1991,16690
Ohio,1992,17695
Ohio,1993,18259
Ohio,1994,19163
Ohio,1995,19937
Ohio,1996,20641
Ohio,1997,21713
Ohio,1998,22813
Ohio,1999,23492
Ohio,2000,24649
Ohio,2001,25352
Ohio,2002,26135
Ohio,2003,27153
Ohio,2004,28232
Ohio,2005,28899
Ohio,2006,30218
Ohio,2007,31371
Ohio,2008,32604
Ohio,2009,32444
Ohio,2010,33316
Ohio,2011,35121
Ohio,2012,36520
Ohio,2013,36748
Ohio,2014,38198
Oklahoma,1984,11354
Oklahoma,1985,11869
Oklahoma,1986,12279
Oklahoma,1987,12241
Oklahoma,1988,12936
Oklahoma,1989,13754
Oklahoma,1990,14319
Oklahoma,1991,14774
Oklahoma,1992,15567
Oklahoma,1993,16032
Oklahoma,1994,16561
Oklahoma,1995,17118
Oklahoma,1996,17883
Oklahoma,1997,18590
Oklahoma,1998,19379
Oklahoma,1999,19713
Oklahoma,2000,21278
Oklahoma,2001,22552
Oklahoma,2002,23424
Oklahoma,2003,24727
Oklahoma,2004,26693
Oklahoma,2005,28823
Oklahoma,2006,31355
Oklahoma,2007,31956
Oklahoma,2008,35341
Oklahoma,2009,33064
Oklahoma,2010,34329
Oklahoma,2011,36171
Oklahoma,2012,38439
Oklahoma,2013,39956
Oklahoma,2014,42345
Oregon,1984,11467
Oregon,1985,11967
Oregon,1986,12479
Oregon,1987,13036
Oregon,1988,14160
Oregon,1989,15011
Oregon,1990,15965
Oregon,1991,16349
Oregon,1992,17116
Oregon,1993,17869
Oregon,1994,18691
Oregon,1995,19747
Oregon,1996,20791
Oregon,1997,21514
Oregon,1998,22415
Oregon,1999,22779
Oregon,2000,24189
Oregon,2001,24885
Oregon,2002,25317
Oregon,2003,26206
Oregon,2004,27522
Oregon,2005,28263
Oregon,2006,30302
Oregon,2007,31500
Oregon,2008,32421
Oregon,2009,31811
Oregon,2010,32347
Oregon,2011,33311
Oregon,2012,34966
Oregon,2013,34831
Oregon,2014,36874
Pennsylvania,1984,11861
Pennsylvania,1985,12598
Pennsylvania,1986,13261
Pennsylvania,1987,13928
Pennsylvania,1988,15089
Pennsylvania,1989,16269
Pennsylvania,1990,17218
Pennsylvania,1991,17920
Pennsylvania,1992,18804
Pennsylvania,1993,19421
Pennsylvania,1994,19970
Pennsylvania,1995,20751
Pennsylvania,1996,21643
Pennsylvania,1997,22571
Pennsylvania,1998,23659
Pennsylvania,1999,24641
Pennsylvania,2000,26321
Pennsylvania,2001,27471
Pennsylvania,2002,28512
Pennsylvania,2003,29714
Pennsylvania,2004,31446
Pennsylvania,2005,32403
Pennsylvania,2006,33712
Pennsylvania,2007,35453
Pennsylvania,2008,36771
Pennsylvania,2009,36598
Pennsylvania,2010,38068
Pennsylvania,2011,39424
Pennsylvania,2012,41014
Pennsylvania,2013,40953
Pennsylvania,2014,42537
Rhode Island,1984,12388
Rhode Island,1985,13228
Rhode Island,1986,13981
Rhode Island,1987,14631
Rhode Island,1988,16122
Rhode Island,1989,17474
Rhode Island,1990,17943
Rhode Island,1991,18105
Rhode Island,1992,18997
Rhode Island,1993,19728
Rhode Island,1994,20177
Rhode Island,1995,21224
Rhode Island,1996,21751
Rhode Island,1997,22700
Rhode Island,1998,23978
Rhode Island,1999,24782
Rhode Island,2000,26260
Rhode Island,2001,27518
Rhode Island,2002,29066
Rhode Island,2003,30682
Rhode Island,2004,32182
Rhode Island,2005,32912
Rhode Island,2006,34584
Rhode Island,2007,36070
Rhode Island,2008,36862
Rhode Island,2009,36879
Rhode Island,2010,38786
Rhode Island,2011,39518
Rhode Island,2012,40987
Rhode Island,2013,40340
Rhode Island,2014,41846
South Carolina,1984,9900
South Carolina,1985,10457
South Carolina,1986,11053
South Carolina,1987,11672
South Carolina,1988,12646
South Carolina,1989,13489
South Carolina,1990,14299
South Carolina,1991,14764
South Carolina,1992,15538
South Carolina,1993,16130
South Carolina,1994,16874
South Carolina,1995,17600
South Carolina,1996,18396
South Carolina,1997,19187
South Carolina,1998,20203
South Carolina,1999,20908
South Carolina,2000,22199
South Carolina,2001,22782
South Carolina,2002,23624
South Carolina,2003,24399
South Carolina,2004,25488
South Carolina,2005,26419
South Carolina,2006,27815
South Carolina,2007,29017
South Carolina,2008,30002
South Carolina,2009,29497
South Carolina,2010,30235
South Carolina,2011,31434
South Carolina,2012,32854
South Carolina,2013,32727
South Carolina,2014,34564
South Dakota,1984,11048
South Dakota,1985,11284
South Dakota,1986,11822
South Dakota,1987,12410
South Dakota,1988,12909
South Dakota,1989,13863
South Dakota,1990,15115
South Dakota,1991,15618
South Dakota,1992,16676
South Dakota,1993,17120
South Dakota,1994,18334
South Dakota,1995,18426
South Dakota,1996,20310
South Dakota,1997,20460
South Dakota,1998,22021
South Dakota,1999,22834
South Dakota,2000,24265
South Dakota,2001,25015
South Dakota,2002,25312
South Dakota,2003,27908
South Dakota,2004,29826
South Dakota,2005,31256
South Dakota,2006,32362
South Dakota,2007,35492
South Dakota,2008,37772
South Dakota,2009,36968
South Dakota,2010,38681
South Dakota,2011,41413
South Dakota,2012,41814
South Dakota,2013,41737
South Dakota,2014,43309
Tennessee,1984,10362
Tennessee,1985,10972
Tennessee,1986,11699
Tennessee,1987,12430
Tennessee,1988,13460
Tennessee,1989,14304
Tennessee,1990,15129
Tennessee,1991,15736
Tennessee,1992,16930
Tennessee,1993,17691
Tennessee,1994,18430
Tennessee,1995,19406
Tennessee,1996,20051
Tennessee,1997,20856
Tennessee,1998,22556
Tennessee,1999,23182
Tennessee,2000,24367
Tennessee,2001,24772
Tennessee,2002,25758
Tennessee,2003,26867
Tennessee,2004,28219
Tennessee,2005,29027
Tennessee,2006,30184
Tennessee,2007,31101
Tennessee,2008,32127
Tennessee,2009,32261
Tennessee,2010,33498
Tennessee,2011,34963
Tennessee,2012,36518
Tennessee,2013,36320
Tennessee,2014,37421
Texas,1984,12061
Texas,1985,12786
Texas,1986,12993
Texas,1987,13146
Texas,1988,13976
Texas,1989,14722
Texas,1990,15646
Texas,1991,16120
Texas,1992,17156
Texas,1993,17741
Texas,1994,18322
Texas,1995,19149
Texas,1996,20052
Texas,1997,21266
Texas,1998,22627
Texas,1999,23509
Texas,2000,25024
Texas,2001,26294
Texas,2002,26815
Texas,2003,27715
Texas,2004,28690
Texas,2005,30233
Texas,2006,32160
Texas,2007,33367
Texas,2008,35692
Texas,2009,34445
Texas,2010,35953
Texas,2011,38238
Texas,2012,40288
Texas,2013,40449
Texas,2014,42644
Utah,1984,9875
Utah,1985,10406
Utah,1986,10800
Utah,1987,11172
Utah,1988,11824
Utah,1989,12584
Utah,1990,13286
Utah,1991,13941
Utah,1992,14609
Utah,1993,15208
Utah,1994,15841
Utah,1995,16738
Utah,1996,17724
Utah,1997,18649
Utah,1998,19481
Utah,1999,20164
Utah,2000,21186
Utah,2001,21900
Utah,2002,22598
Utah,2003,23317
Utah,2004,24468
Utah,2005,25807
Utah,2006,27752
Utah,2007,29258
Utah,2008,30297
Utah,2009,29018
Utah,2010,29399
Utah,2011,30931
Utah,2012,32465
Utah,2013,32639
Utah,2014,34072
Vermont,1984,11053
Vermont,1985,11842
Vermont,1986,12584
Vermont,1987,13386
Vermont,1988,14441
Vermont,1989,15677
Vermont,1990,16108
Vermont,1991,16422
Vermont,1992,17517
Vermont,1993,18034
Vermont,1994,18739
Vermont,1995,19561
Vermont,1996,20318
Vermont,1997,21136
Vermont,1998,22559
Vermont,1999,23642
Vermont,2000,25338
Vermont,2001,27015
Vermont,2002,27941
Vermont,2003,29331
Vermont,2004,30987
Vermont,2005,31350
Vermont,2006,33076
Vermont,2007,34623
Vermont,2008,36682
Vermont,2009,37161
Vermont,2010,38284
Vermont,2011,39858
Vermont,2012,41167
Vermont,2013,41223
Vermont,2014,42849
Virginia,1984,12932
Virginia,1985,13717
Virginia,1986,14558
Virginia,1987,15282
Virginia,1988,16542
Virginia,1989,17574
Virginia,1990,18255
Virginia,1991,18873
Virginia,1992,19780
Virginia,1993,20440
Virginia,1994,21173
Virginia,1995,21972
Virginia,1996,22684
Virginia,1997,23782
Virginia,1998,24857
Virginia,1999,26061
Virginia,2000,27844
Virginia,2001,29006
Virginia,2002,30202
Virginia,2003,31997
Virginia,2004,33810
Virginia,2005,35240
Virginia,2006,37023
Virginia,2007,38557
Virginia,2008,39698
Virginia,2009,39463
Virginia,2010,40631
Virginia,2011,41982
Virginia,2012,43716
Virginia,2013,42579
Virginia,2014,44083
Washington,1984,13028
Washington,1985,13645
Washington,1986,14426
Washington,1987,14890
Washington,1988,15906
Washington,1989,17006
Washington,1990,18027
Washington,1991,18935
Washington,1992,19962
Washington,1993,20585
Washington,1994,21183
Washington,1995,21935
Washington,1996,23014
Washington,1997,24160
Washington,1998,25728
Washington,1999,26537
Washington,2000,28257
Washington,2001,29060
Washington,2002,29852
Washington,2003,31116
Washington,2004,33274
Washington,2005,33834
Washington,2006,35984
Washington,2007,38250
Washington,2008,39846
Washington,2009,38370
Washington,2010,38908
Washington,2011,40089
Washington,2012,43030
Washington,2013,43055
Washington,2014,45652
West Virginia,1984,9237
West Virginia,1985,9721
West Virginia,1986,10122
West Virginia,1987,10500
West Virginia,1988,11451
West Virginia,1989,12191
West Virginia,1990,13073
West Virginia,1991,13632
West Virginia,1992,14701
West Virginia,1993,15160
West Virginia,1994,15740
West Virginia,1995,16219
West Virginia,1996,16844
West Virginia,1997,17524
West Virginia,1998,18272
West Virginia,1999,18802
West Virginia,2000,19945
West Virginia,2001,21205
West Virginia,2002,22265
West Virginia,2003,22700
West Virginia,2004,23581
West Virginia,2005,24552
West Virginia,2006,26067
West Virginia,2007,26848
West Virginia,2008,28418
West Virginia,2009,29058
West Virginia,2010,30011
West Virginia,2011,31313
West Virginia,2012,32323
West Virginia,2013,31994
West Virginia,2014,33080
Wisconsin,1984,11739
Wisconsin,1985,12337
Wisconsin,1986,12995
Wisconsin,1987,13569
Wisconsin,1988,14312
Wisconsin,1989,15464
Wisconsin,1990,16162
Wisconsin,1991,16632
Wisconsin,1992,17742
Wisconsin,1993,18418
Wisconsin,1994,19334
Wisconsin,1995,20097
Wisconsin,1996,20934
Wisconsin,1997,21934
Wisconsin,1998,23223
Wisconsin,1999,24023
Wisconsin,2000,25484
Wisconsin,2001,26741
Wisconsin,2002,27841
Wisconsin,2003,28723
Wisconsin,2004,29968
Wisconsin,2005,30648
Wisconsin,2006,32139
Wisconsin,2007,33400
Wisconsin,2008,34479
Wisconsin,2009,34530
Wisconsin,2010,35413
Wisconsin,2011,36855
Wisconsin,2012,38468
Wisconsin,2013,38175
Wisconsin,2014,39755
Wyoming,1984,12212
Wyoming,1985,12882
Wyoming,1986,13075
Wyoming,1987,13014
Wyoming,1988,13597
Wyoming,1989,14956
Wyoming,1990,16286
Wyoming,1991,16945
Wyoming,1992,17659
Wyoming,1993,18359
Wyoming,1994,18891
Wyoming,1995,19611
Wyoming,1996,19960
Wyoming,1997,21265
Wyoming,1998,22514
Wyoming,1999,24012
Wyoming,2000,25645
Wyoming,2001,27384
Wyoming,2002,28622
Wyoming,2003,30636
Wyoming,2004,32888
Wyoming,2005,35337
Wyoming,2006,39194
Wyoming,2007,40569
Wyoming,2008,43947
Wyoming,2009,40979
Wyoming,2010,42508
Wyoming,2011,46125
Wyoming,2012,48368
Wyoming,2013,47898
Wyoming,2014,51573
